extuserid,category,category_type,orgid,productcode
std_StdCat4_1720688081904_25_59,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760232000_25_34,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720687939771_24_28,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605574062_27_42,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720773471282_25_26,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720604721270_21_29,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat3_1720590663528_14_40,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720772902723_21_47,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605289793_25_49,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621658288_27_73,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720687513355_21_22,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720773186990_23_4,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_89,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720772902723_21_35,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1721028844766_26_8,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720590237032_11_33,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720605147676_24_39,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1721028844766_26_14,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605147676_24_37,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621374035_25_14,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720591943211_23_31,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720592227509_25_71,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720537303993_27_1,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1721028134162_21_30,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1721028560539_24_55,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592227509_25_18,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat2_1720589668306_7_18,StdCat2,H1,perf-test3-alpha,perfprod110
std_StdCat2_1720589668306_7_6,StdCat2,H1,perf-test3-alpha,perfprod110
std_StdCat4_1720621800418_28_91,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720705782364_22_15,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_129,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592653976_28_96,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_20,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720715810404_26_31,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605431931_26_35,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720536751154_24_16,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720688224048_26_4,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715668255_25_57,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720537119703_26_76,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715810404_26_90,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605574062_27_60,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720590521389_13_8,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720688366178_27_22,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720588957357_2_30,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720716094725_28_61,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_73,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592227509_25_62,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720536566883_23_3,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720706208765_25_6,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720591943211_23_46,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720621516161_26_95,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720590805751_15_72,StdCat3,M,perf-test6-alpha,perfprod109
std_StdCat4_1720773613416_26_19,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_138,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706493063_27_1,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720716236878_29_31,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_91,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720772902723_21_11,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720760232000_25_1,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_64,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_29,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_51,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat3_1720590947937_16_20,StdCat3,M,perf-test6-alpha,perfprod109
std_StdCat4_1720621516161_26_8,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720590379199_12_28,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720605574062_27_23,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat5_1720593080438_31_4,StdCat5,L,perf-test17-alpha,perfprod111
std_StdCat4_1720687939771_24_70,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720688224048_26_55,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720537303993_27_29,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_43,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720773044871_22_48,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720715668255_25_12,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720715241819_22_17,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_3,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat3_1720591090103_17_55,StdCat3,H1,perf-test6-alpha,perfprod109
std_StdCat4_1720687939771_24_69,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720706350895_26_41,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760232000_25_49,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720706493063_27_90,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720592369672_26_85,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760374126_26_90,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_122,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_137,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720705640239_21_19,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720688508337_28_8,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_141,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_18,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_49,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592369672_26_54,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720620947641_22_33,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_11,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720773471282_25_49,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat2_1720602162939_3_30,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat3_1720590379199_12_41,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720706777350_29_4,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720715810404_26_68,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_95,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028560539_24_13,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621231901_24_19,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592085361_24_66,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1721028702659_25_6,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760089871_24_58,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720715526107_24_22,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_30,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720716236878_29_90,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat3_1720591090103_17_59,StdCat3,H1,perf-test6-alpha,perfprod109
std_StdCat4_1721028844766_26_44,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_29,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760232000_25_10,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592085361_24_16,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720591658879_21_26,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1721028418412_23_12,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_11,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1721028418412_23_30,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720592227509_25_34,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605289793_25_13,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720591801037_22_46,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720536935422_25_21,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_96,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720688366178_27_6,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715668255_25_25,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720705640239_21_49,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720537303993_27_15,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_9,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720536751154_24_49,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720706066635_24_31,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760516248_27_54,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720536935422_25_64,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat2_1720588957357_2_19,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720715952561_27_55,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715668255_25_14,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat2_1720589383968_5_71,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat2_1720589099559_3_41,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720705782364_22_17,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat2_1720589099559_3_32,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720706635192_28_5,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028844766_26_95,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720602305053_4_22,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat2_1720588815195_1_19,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720620947641_22_3,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1721028702659_25_26,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720688650462_29_22,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_6,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_98,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_52,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_67,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028560539_24_46,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760089871_24_4,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720706493063_27_69,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715241819_22_24,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605147676_24_70,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720591943211_23_32,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat3_1720603299969_11_5,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720621800418_28_122,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720536935422_25_32,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760089871_24_63,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720773471282_25_27,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat2_1720589526140_6_14,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat4_1721028986894_27_64,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720592653976_28_119,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720705782364_22_22,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605431931_26_29,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1721028844766_26_75,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_113,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592796127_29_89,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760374126_26_10,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720602305053_4_32,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720592511825_27_10,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720688366178_27_43,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_56,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028134162_21_25,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_118,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_140,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760516248_27_28,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715241819_22_39,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_110,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720688081904_25_74,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605574062_27_46,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715241819_22_11,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720536198342_21_32,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_85,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_100,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720592085361_24_29,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720687797636_23_37,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_78,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605289793_25_60,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760374126_26_34,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720688650462_29_85,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_65,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592227509_25_64,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605574062_27_67,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720589241780_4_1,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720706493063_27_24,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_129,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605574062_27_87,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720588957357_2_40,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720688224048_26_22,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720592796127_29_79,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_61,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_134,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028134162_21_41,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720688508337_28_51,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028702659_25_10,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat3_1720591090103_17_51,StdCat3,H1,perf-test6-alpha,perfprod109
std_StdCat4_1720715099662_21_8,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat2_1720589383968_5_72,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat4_1720716236878_29_41,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_31,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_20,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat3_1720590805751_15_12,StdCat3,M,perf-test6-alpha,perfprod109
std_StdCat4_1720760089871_24_10,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat2_1720601878669_1_11,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720592369672_26_37,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720589241780_4_37,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720706635192_28_42,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_79,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028560539_24_26,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592796127_29_53,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_89,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720715952561_27_60,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720688508337_28_89,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_72,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720536382610_22_29,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720592511825_27_97,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720592796127_29_52,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720688224048_26_45,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715668255_25_13,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720706208765_25_68,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_146,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_31,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_73,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720688508337_28_74,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720588815195_1_42,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat2_1720602162939_3_1,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat2_1720589668306_7_44,StdCat2,H1,perf-test3-alpha,perfprod110
std_StdCat4_1720773755569_27_50,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720759947744_23_20,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_48,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592796127_29_44,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028418412_23_18,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_55,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621374035_25_63,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_114,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720589241780_4_20,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720716094725_28_50,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760089871_24_57,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_98,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720591374521_19_28,StdCat3,H2,perf-test6-alpha,perfprod109
std_StdCat4_1721028844766_26_66,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720603299969_11_6,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat3_1720590805751_15_43,StdCat3,M,perf-test6-alpha,perfprod109
std_StdCat4_1720688366178_27_41,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605574062_27_7,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720603584234_13_46,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720715668255_25_11,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_61,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720705782364_22_3,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720773044871_22_32,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720537119703_26_55,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720592369672_26_22,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_8,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605005527_23_11,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720760374126_26_31,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1721028560539_24_58,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720715526107_24_62,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720715383961_23_45,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_140,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_22,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_108,StdCat4,H2,perf-test13-alpha,perfprod6
