extuserid,category,category_type,orgid,productcode
std_StdCat4_1720706493063_27_12,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715810404_26_35,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605289793_25_32,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621089766_23_42,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat3_1720603584234_13_40,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720621516161_26_64,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720687939771_24_65,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat5_1720593933417_37_5,StdCat5,H2,perf-test17-alpha,perfprod111
std_StdCat2_1720589383968_5_27,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat4_1720605716187_28_136,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028418412_23_34,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1721028702659_25_65,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592511825_27_82,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_99,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592653976_28_18,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592653976_28_121,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720688224048_26_11,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720688366178_27_2,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720621089766_23_33,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720715810404_26_4,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720592511825_27_84,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720621516161_26_96,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_96,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592653976_28_137,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720536198342_21_21,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720760516248_27_91,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720716236878_29_52,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028418412_23_21,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720536198342_21_45,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605005527_23_8,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720688224048_26_92,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760374126_26_25,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720537119703_26_92,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605574062_27_29,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720589383968_5_10,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat4_1720716236878_29_149,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605289793_25_26,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1721028986894_27_91,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_17,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_118,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605574062_27_48,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760800493_29_14,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760516248_27_87,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_87,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720589526140_6_7,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat4_1720716094725_28_7,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_36,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720536382610_22_17,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720537119703_26_52,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_149,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_32,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_53,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720601878669_1_22,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat2_1720589383968_5_40,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat4_1720687513355_21_41,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720706066635_24_14,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605431931_26_18,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720592796127_29_6,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720601878669_1_42,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720760232000_25_52,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592796127_29_10,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720688508337_28_145,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720687655496_22_45,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_141,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720705640239_21_27,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720688081904_25_35,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720705924490_23_3,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_52,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_123,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706635192_28_129,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_54,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720773329137_24_65,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720536751154_24_62,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_50,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605431931_26_58,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_21,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720589383968_5_47,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat4_1720760658361_28_40,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605289793_25_4,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720688081904_25_44,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760089871_24_48,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621089766_23_32,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720621516161_26_44,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_57,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720604863403_22_9,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605431931_26_17,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605431931_26_94,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720592369672_26_40,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715099662_21_23,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1721028702659_25_33,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720773613416_26_78,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760232000_25_17,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592085361_24_20,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat2_1720601878669_1_23,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720760516248_27_42,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720773186990_23_7,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_113,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_127,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720715810404_26_73,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720773471282_25_50,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720706493063_27_10,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720589099559_3_11,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1721028844766_26_97,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720688508337_28_56,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720715668255_25_59,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621089766_23_45,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720688650462_29_95,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720773613416_26_36,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat5_1720592938287_30_35,StdCat5,L,perf-test17-alpha,perfprod111
std_StdCat4_1720706350895_26_36,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760516248_27_90,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605147676_24_14,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat2_1720602162939_3_41,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat2_1720589383968_5_75,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat3_1720591090103_17_53,StdCat3,H1,perf-test6-alpha,perfprod109
std_StdCat4_1720620947641_22_7,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat2_1720589099559_3_21,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat2_1720589241780_4_23,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720688508337_28_4,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621800418_28_7,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706350895_26_26,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720773613416_26_9,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_122,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_24,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605858324_29_84,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_6,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_55,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720687939771_24_15,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_67,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592796127_29_65,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720588815195_1_37,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720688366178_27_53,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720537119703_26_5,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_58,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720592511825_27_23,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_10,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720588815195_1_5,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720536935422_25_36,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720715099662_21_24,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720536751154_24_18,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat5_1720592938287_30_48,StdCat5,L,perf-test17-alpha,perfprod111
std_StdCat4_1720537303993_27_37,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720536935422_25_53,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720760089871_24_52,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat5_1720592938287_30_47,StdCat5,L,perf-test17-alpha,perfprod111
std_StdCat4_1720773186990_23_1,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat2_1720601878669_1_34,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720620805510_21_39,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat2_1720602020802_2_11,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720688508337_28_35,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028702659_25_1,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605289793_25_6,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat5_1720593933417_37_1,StdCat5,H2,perf-test17-alpha,perfprod111
std_StdCat4_1720716236878_29_45,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720536566883_23_24,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_143,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720716236878_29_17,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760374126_26_11,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720772902723_21_20,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720592085361_24_23,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720605574062_27_94,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720536566883_23_33,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_112,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720589099559_3_29,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat3_1720590805751_15_73,StdCat3,M,perf-test6-alpha,perfprod109
std_StdCat4_1720605431931_26_76,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720590947937_16_39,StdCat3,M,perf-test6-alpha,perfprod109
std_StdCat4_1720688224048_26_94,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715526107_24_51,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720688650462_29_10,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_50,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720589383968_5_42,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat3_1720590521389_13_15,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720621800418_28_72,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_106,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720589383968_5_18,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat2_1720589099559_3_14,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720592511825_27_72,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720589383968_5_50,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat4_1720706493063_27_16,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720590805751_15_21,StdCat3,M,perf-test6-alpha,perfprod109
std_StdCat3_1720603584234_13_17,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720537303993_27_25,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720688366178_27_80,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760232000_25_7,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592796127_29_55,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720706777350_29_136,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720589952674_9_12,StdCat2,H2,perf-test3-alpha,perfprod110
std_StdCat4_1720706493063_27_20,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720688224048_26_27,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720592227509_25_27,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592369672_26_93,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_10,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat5_1720592938287_30_19,StdCat5,L,perf-test17-alpha,perfprod111
std_StdCat4_1720706635192_28_68,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720589952674_9_21,StdCat2,H2,perf-test3-alpha,perfprod110
std_StdCat4_1720621942544_29_69,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605005527_23_33,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720537303993_27_60,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720588815195_1_48,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat5_1720593364745_33_8,StdCat5,M,perf-test17-alpha,perfprod111
std_StdCat4_1721028560539_24_72,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621658288_27_52,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720716094725_28_2,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat5_1720593080438_31_13,StdCat5,L,perf-test17-alpha,perfprod111
std_StdCat4_1720706777350_29_117,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720602162939_3_40,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720760658361_28_96,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760516248_27_46,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720537119703_26_11,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720621516161_26_41,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720621658288_27_66,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720601878669_1_31,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720592796127_29_139,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720705640239_21_36,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720592653976_28_120,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1721028560539_24_61,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592653976_28_48,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_130,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720760232000_25_54,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat2_1720589241780_4_5,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720687797636_23_27,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720706208765_25_33,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_34,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720705640239_21_22,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_5,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720602020802_2_48,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1721028134162_21_49,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605147676_24_74,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1721028986894_27_29,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720590663528_14_12,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720605574062_27_18,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720589526140_6_29,StdCat2,M,perf-test3-alpha,perfprod110
std_StdCat4_1720605431931_26_46,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720760658361_28_9,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720759663507_21_42,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_64,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat2_1720588815195_1_28,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1721028844766_26_46,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_39,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720688366178_27_88,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720536198342_21_35,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720687939771_24_19,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat3_1720603726357_14_21,StdCat3,L,perf-test6-alpha,perfprod109
std_StdCat4_1720773329137_24_23,StdCat4,M,perf-test13-alpha,perfprod6
std_StdCat4_1720592653976_28_134,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720688366178_27_61,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720773755569_27_51,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720591658879_21_43,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat5_1720592938287_30_10,StdCat5,L,perf-test17-alpha,perfprod111
std_StdCat4_1720605716187_28_18,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat5_1720593933417_37_4,StdCat5,H2,perf-test17-alpha,perfprod111
std_StdCat4_1720688650462_29_2,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720688224048_26_95,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720590947937_16_15,StdCat3,M,perf-test6-alpha,perfprod109
std_StdCat4_1720592796127_29_146,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720604721270_21_41,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720605716187_28_41,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_52,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat2_1720589241780_4_24,StdCat2,L,perf-test3-alpha,perfprod110
std_StdCat4_1720688508337_28_29,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720621942544_29_82,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720620805510_21_5,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720688366178_27_19,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat4_1720715952561_27_80,StdCat4,H1,perf-test13-alpha,perfprod6
std_StdCat3_1720591090103_17_41,StdCat3,H1,perf-test6-alpha,perfprod109
std_StdCat4_1720536198342_21_44,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720620947641_22_8,StdCat4,L,perf-test13-alpha,perfprod6
std_StdCat4_1720688650462_29_140,StdCat4,H2,perf-test13-alpha,perfprod6
std_StdCat4_1720688650462_29_41,StdCat4,H2,perf-test13-alpha,perfprod6
