student,classcode
perf_std_0500,4Xcf-Qc4F
perf_std_0501,Qebj-7YA3
perf_std_0502,VbiC-24Qh
perf_std_0503,LbJh-Eija
perf_std_0504,Db4h-M8ec
perf_std_0505,ZGLi-6hJ7
perf_std_0506,8c48-ge2F
perf_std_0507,YRf3-84hi
perf_std_0508,7Lgj-Lhdg
perf_std_0509,bgLa-6Z4M
perf_std_0510,aM8V-846c
perf_std_0511,c7Rb-e9ej
perf_std_0512,g96b-A6Yf
perf_std_0513,HAaF-jTbC
perf_std_0514,B9RP-dAf4
perf_std_0515,dEeV-6jbd
perf_std_0516,Difc-MUYZ
perf_std_0517,cR92-HXDf
perf_std_0518,hLeV-fjLD
perf_std_0519,fc3R-afe6
perf_std_0520,deD2-U46a
perf_std_0521,27CX-D6KM
perf_std_0522,3YiV-WUb9
perf_std_0523,8hdb-P9V4
perf_std_0524,NUMj-6a2W
perf_std_0525,TWfh-b3KR
perf_std_0526,6L64-i94f
perf_std_0527,e8QC-d3e8
perf_std_0528,aMgG-i28W
perf_std_0529,Uac6-3EH4
perf_std_0530,NXHc-6Ba6
perf_std_0531,Hbgd-3b92
perf_std_0532,cD6U-Zac2
perf_std_0533,ag9V-2aFE
perf_std_0534,FhTg-ACch
perf_std_0535,cd9b-JMgc
perf_std_0536,f623-bg47
perf_std_0537,2ged-62Z7
perf_std_0538,U8DE-GX83
perf_std_0539,cJ7i-4aig
perf_std_0540,9dbY-9MT6
perf_std_0541,VHU7-ViN9
perf_std_0542,86RM-a876
perf_std_0543,Z3Z2-N8hi
perf_std_0544,Zgcg-HUD2
perf_std_0545,eJBg-RXZ8
perf_std_0546,98Uh-gLVe
perf_std_0547,Yf3b-g32j
perf_std_0548,EciF-HJB4
perf_std_0549,Z2Ch-j9Td
perf_std_0550,4Xcf-Qc4F
perf_std_0551,Qebj-7YA3
perf_std_0552,VbiC-24Qh
perf_std_0553,LbJh-Eija
perf_std_0554,Db4h-M8ec
perf_std_0555,ZGLi-6hJ7
perf_std_0556,8c48-ge2F
perf_std_0557,YRf3-84hi
perf_std_0558,7Lgj-Lhdg
perf_std_0559,bgLa-6Z4M
perf_std_0560,aM8V-846c
perf_std_0561,c7Rb-e9ej
perf_std_0562,g96b-A6Yf
perf_std_0563,HAaF-jTbC
perf_std_0564,B9RP-dAf4
perf_std_0565,dEeV-6jbd
perf_std_0566,Difc-MUYZ
perf_std_0567,cR92-HXDf
perf_std_0568,hLeV-fjLD
perf_std_0569,fc3R-afe6
perf_std_0570,deD2-U46a
perf_std_0571,27CX-D6KM
perf_std_0572,3YiV-WUb9
perf_std_0573,8hdb-P9V4
perf_std_0574,NUMj-6a2W
perf_std_0575,TWfh-b3KR
perf_std_0576,6L64-i94f
perf_std_0577,e8QC-d3e8
perf_std_0578,aMgG-i28W
perf_std_0579,Uac6-3EH4
perf_std_0580,NXHc-6Ba6
perf_std_0581,Hbgd-3b92
perf_std_0582,cD6U-Zac2
perf_std_0583,ag9V-2aFE
perf_std_0584,FhTg-ACch
perf_std_0585,cd9b-JMgc
perf_std_0586,f623-bg47
perf_std_0587,2ged-62Z7
perf_std_0588,U8DE-GX83
perf_std_0589,cJ7i-4aig
perf_std_0590,9dbY-9MT6
perf_std_0591,VHU7-ViN9
perf_std_0592,86RM-a876
perf_std_0593,Z3Z2-N8hi
perf_std_0594,Zgcg-HUD2
perf_std_0595,eJBg-RXZ8
perf_std_0596,98Uh-gLVe
perf_std_0597,Yf3b-g32j
perf_std_0598,EciF-HJB4
perf_std_0599,Z2Ch-j9Td
perf_std_0600,4Xcf-Qc4F
perf_std_0601,Qebj-7YA3
perf_std_0602,VbiC-24Qh
perf_std_0603,LbJh-Eija
perf_std_0604,Db4h-M8ec
perf_std_0605,ZGLi-6hJ7
perf_std_0606,8c48-ge2F
perf_std_0607,YRf3-84hi
perf_std_0608,7Lgj-Lhdg
perf_std_0609,bgLa-6Z4M
perf_std_0610,aM8V-846c
perf_std_0611,c7Rb-e9ej
perf_std_0612,g96b-A6Yf
perf_std_0613,HAaF-jTbC
perf_std_0614,B9RP-dAf4
perf_std_0615,dEeV-6jbd
perf_std_0616,Difc-MUYZ
perf_std_0617,cR92-HXDf
perf_std_0618,hLeV-fjLD
perf_std_0619,fc3R-afe6
perf_std_0620,deD2-U46a
perf_std_0621,27CX-D6KM
perf_std_0622,3YiV-WUb9
perf_std_0623,8hdb-P9V4
perf_std_0624,NUMj-6a2W
perf_std_0625,TWfh-b3KR
perf_std_0626,6L64-i94f
perf_std_0627,e8QC-d3e8
perf_std_0628,aMgG-i28W
perf_std_0629,Uac6-3EH4
perf_std_0630,NXHc-6Ba6
perf_std_0631,Hbgd-3b92
perf_std_0632,cD6U-Zac2
perf_std_0633,ag9V-2aFE
perf_std_0634,FhTg-ACch
perf_std_0635,cd9b-JMgc
perf_std_0636,f623-bg47
perf_std_0637,2ged-62Z7
perf_std_0638,U8DE-GX83
perf_std_0639,cJ7i-4aig
perf_std_0640,9dbY-9MT6
perf_std_0641,VHU7-ViN9
perf_std_0642,86RM-a876
perf_std_0643,Z3Z2-N8hi
perf_std_0644,Zgcg-HUD2
perf_std_0645,eJBg-RXZ8
perf_std_0646,98Uh-gLVe
perf_std_0647,Yf3b-g32j
perf_std_0648,EciF-HJB4
perf_std_0649,Z2Ch-j9Td
perf_std_0650,4Xcf-Qc4F
perf_std_0651,Qebj-7YA3
perf_std_0652,VbiC-24Qh
perf_std_0653,LbJh-Eija
perf_std_0654,Db4h-M8ec
perf_std_0655,ZGLi-6hJ7
perf_std_0656,8c48-ge2F
perf_std_0657,YRf3-84hi
perf_std_0658,7Lgj-Lhdg
perf_std_0659,bgLa-6Z4M
perf_std_0660,aM8V-846c
perf_std_0661,c7Rb-e9ej
perf_std_0662,g96b-A6Yf
perf_std_0663,HAaF-jTbC
perf_std_0664,B9RP-dAf4
perf_std_0665,dEeV-6jbd
perf_std_0666,Difc-MUYZ
perf_std_0667,cR92-HXDf
perf_std_0668,hLeV-fjLD
perf_std_0669,fc3R-afe6
perf_std_0670,deD2-U46a
perf_std_0671,27CX-D6KM
perf_std_0672,3YiV-WUb9
perf_std_0673,8hdb-P9V4
perf_std_0674,NUMj-6a2W
perf_std_0675,TWfh-b3KR
perf_std_0676,6L64-i94f
perf_std_0677,e8QC-d3e8
perf_std_0678,aMgG-i28W
perf_std_0679,Uac6-3EH4
perf_std_0680,NXHc-6Ba6
perf_std_0681,Hbgd-3b92
perf_std_0682,cD6U-Zac2
perf_std_0683,ag9V-2aFE
perf_std_0684,FhTg-ACch
perf_std_0685,cd9b-JMgc
perf_std_0686,f623-bg47
perf_std_0687,2ged-62Z7
perf_std_0688,U8DE-GX83
perf_std_0689,cJ7i-4aig
perf_std_0690,9dbY-9MT6
perf_std_0691,VHU7-ViN9
perf_std_0692,86RM-a876
perf_std_0693,Z3Z2-N8hi
perf_std_0694,Zgcg-HUD2
perf_std_0695,eJBg-RXZ8
perf_std_0696,98Uh-gLVe
perf_std_0697,Yf3b-g32j
perf_std_0698,EciF-HJB4
perf_std_0699,Z2Ch-j9Td
perf_std_0700,4Xcf-Qc4F
perf_std_0701,Qebj-7YA3
perf_std_0702,VbiC-24Qh
perf_std_0703,LbJh-Eija
perf_std_0704,Db4h-M8ec
perf_std_0705,ZGLi-6hJ7
perf_std_0706,8c48-ge2F
perf_std_0707,YRf3-84hi
perf_std_0708,7Lgj-Lhdg
perf_std_0709,bgLa-6Z4M
perf_std_0710,aM8V-846c
perf_std_0711,c7Rb-e9ej
perf_std_0712,g96b-A6Yf
perf_std_0713,HAaF-jTbC
perf_std_0714,B9RP-dAf4
perf_std_0715,dEeV-6jbd
perf_std_0716,Difc-MUYZ
perf_std_0717,cR92-HXDf
perf_std_0718,hLeV-fjLD
perf_std_0719,fc3R-afe6
perf_std_0720,deD2-U46a
perf_std_0721,27CX-D6KM
perf_std_0722,3YiV-WUb9
perf_std_0723,8hdb-P9V4
perf_std_0724,NUMj-6a2W
perf_std_0725,TWfh-b3KR
perf_std_0726,6L64-i94f
perf_std_0727,e8QC-d3e8
perf_std_0728,aMgG-i28W
perf_std_0729,Uac6-3EH4
perf_std_0730,NXHc-6Ba6
perf_std_0731,Hbgd-3b92
perf_std_0732,cD6U-Zac2
perf_std_0733,ag9V-2aFE
perf_std_0734,FhTg-ACch
perf_std_0735,cd9b-JMgc
perf_std_0736,f623-bg47
perf_std_0737,2ged-62Z7
perf_std_0738,U8DE-GX83
perf_std_0739,cJ7i-4aig
perf_std_0740,9dbY-9MT6
perf_std_0741,VHU7-ViN9
perf_std_0742,86RM-a876
perf_std_0743,Z3Z2-N8hi
perf_std_0744,Zgcg-HUD2
perf_std_0745,eJBg-RXZ8
perf_std_0746,98Uh-gLVe
perf_std_0747,Yf3b-g32j
perf_std_0748,EciF-HJB4
perf_std_0749,Z2Ch-j9Td
perf_std_0750,4Xcf-Qc4F
perf_std_0751,Qebj-7YA3
perf_std_0752,VbiC-24Qh
perf_std_0753,LbJh-Eija
perf_std_0754,Db4h-M8ec
perf_std_0755,ZGLi-6hJ7
perf_std_0756,8c48-ge2F
perf_std_0757,YRf3-84hi
perf_std_0758,7Lgj-Lhdg
perf_std_0759,bgLa-6Z4M
perf_std_0760,aM8V-846c
perf_std_0761,c7Rb-e9ej
perf_std_0762,g96b-A6Yf
perf_std_0763,HAaF-jTbC
perf_std_0764,B9RP-dAf4
perf_std_0765,dEeV-6jbd
perf_std_0766,Difc-MUYZ
perf_std_0767,cR92-HXDf
perf_std_0768,hLeV-fjLD
perf_std_0769,fc3R-afe6
perf_std_0770,deD2-U46a
perf_std_0771,27CX-D6KM
perf_std_0772,3YiV-WUb9
perf_std_0773,8hdb-P9V4
perf_std_0774,NUMj-6a2W
perf_std_0775,TWfh-b3KR
perf_std_0776,6L64-i94f
perf_std_0777,e8QC-d3e8
perf_std_0778,aMgG-i28W
perf_std_0779,Uac6-3EH4
perf_std_0780,NXHc-6Ba6
perf_std_0781,Hbgd-3b92
perf_std_0782,cD6U-Zac2
perf_std_0783,ag9V-2aFE
perf_std_0784,FhTg-ACch
perf_std_0785,cd9b-JMgc
perf_std_0786,f623-bg47
perf_std_0787,2ged-62Z7
perf_std_0788,U8DE-GX83
perf_std_0789,cJ7i-4aig
perf_std_0790,9dbY-9MT6
perf_std_0791,VHU7-ViN9
perf_std_0792,86RM-a876
perf_std_0793,Z3Z2-N8hi
perf_std_0794,Zgcg-HUD2
perf_std_0795,eJBg-RXZ8
perf_std_0796,98Uh-gLVe
perf_std_0797,Yf3b-g32j
perf_std_0798,EciF-HJB4
perf_std_0799,Z2Ch-j9Td
perf_std_0800,4Xcf-Qc4F
perf_std_0801,Qebj-7YA3
perf_std_0802,VbiC-24Qh
perf_std_0803,LbJh-Eija
perf_std_0804,Db4h-M8ec
perf_std_0805,ZGLi-6hJ7
perf_std_0806,8c48-ge2F
perf_std_0807,YRf3-84hi
perf_std_0808,7Lgj-Lhdg
perf_std_0809,bgLa-6Z4M
perf_std_0810,aM8V-846c
perf_std_0811,c7Rb-e9ej
perf_std_0812,g96b-A6Yf
perf_std_0813,HAaF-jTbC
perf_std_0814,B9RP-dAf4
perf_std_0815,dEeV-6jbd
perf_std_0816,Difc-MUYZ
perf_std_0817,cR92-HXDf
perf_std_0818,hLeV-fjLD
perf_std_0819,fc3R-afe6
perf_std_0820,deD2-U46a
perf_std_0821,27CX-D6KM
perf_std_0822,3YiV-WUb9
perf_std_0823,8hdb-P9V4
perf_std_0824,NUMj-6a2W
perf_std_0825,TWfh-b3KR
perf_std_0826,6L64-i94f
perf_std_0827,e8QC-d3e8
perf_std_0828,aMgG-i28W
perf_std_0829,Uac6-3EH4
perf_std_0830,NXHc-6Ba6
perf_std_0831,Hbgd-3b92
perf_std_0832,cD6U-Zac2
perf_std_0833,ag9V-2aFE
perf_std_0834,FhTg-ACch
perf_std_0835,cd9b-JMgc
perf_std_0836,f623-bg47
perf_std_0837,2ged-62Z7
perf_std_0838,U8DE-GX83
perf_std_0839,cJ7i-4aig
perf_std_0840,9dbY-9MT6
perf_std_0841,VHU7-ViN9
perf_std_0842,86RM-a876
perf_std_0843,Z3Z2-N8hi
perf_std_0844,Zgcg-HUD2
perf_std_0845,eJBg-RXZ8
perf_std_0846,98Uh-gLVe
perf_std_0847,Yf3b-g32j
perf_std_0848,EciF-HJB4
perf_std_0849,Z2Ch-j9Td
perf_std_0850,4Xcf-Qc4F
perf_std_0851,Qebj-7YA3
perf_std_0852,VbiC-24Qh
perf_std_0853,LbJh-Eija
perf_std_0854,Db4h-M8ec
perf_std_0855,ZGLi-6hJ7
perf_std_0856,8c48-ge2F
perf_std_0857,YRf3-84hi
perf_std_0858,7Lgj-Lhdg
perf_std_0859,bgLa-6Z4M
perf_std_0860,aM8V-846c
perf_std_0861,c7Rb-e9ej
perf_std_0862,g96b-A6Yf
perf_std_0863,HAaF-jTbC
perf_std_0864,B9RP-dAf4
perf_std_0865,dEeV-6jbd
perf_std_0866,Difc-MUYZ
perf_std_0867,cR92-HXDf
perf_std_0868,hLeV-fjLD
perf_std_0869,fc3R-afe6
perf_std_0870,deD2-U46a
perf_std_0871,27CX-D6KM
perf_std_0872,3YiV-WUb9
perf_std_0873,8hdb-P9V4
perf_std_0874,NUMj-6a2W
perf_std_0875,TWfh-b3KR
perf_std_0876,6L64-i94f
perf_std_0877,e8QC-d3e8
perf_std_0878,aMgG-i28W
perf_std_0879,Uac6-3EH4
perf_std_0880,NXHc-6Ba6
perf_std_0881,Hbgd-3b92
perf_std_0882,cD6U-Zac2
perf_std_0883,ag9V-2aFE
perf_std_0884,FhTg-ACch
perf_std_0885,cd9b-JMgc
perf_std_0886,f623-bg47
perf_std_0887,2ged-62Z7
perf_std_0888,U8DE-GX83
perf_std_0889,cJ7i-4aig
perf_std_0890,9dbY-9MT6
perf_std_0891,VHU7-ViN9
perf_std_0892,86RM-a876
perf_std_0893,Z3Z2-N8hi
perf_std_0894,Zgcg-HUD2
perf_std_0895,eJBg-RXZ8
perf_std_0896,98Uh-gLVe
perf_std_0897,Yf3b-g32j
perf_std_0898,EciF-HJB4
perf_std_0899,Z2Ch-j9Td
perf_std_0900,4Xcf-Qc4F
perf_std_0901,Qebj-7YA3
perf_std_0902,VbiC-24Qh
perf_std_0903,LbJh-Eija
perf_std_0904,Db4h-M8ec
perf_std_0905,ZGLi-6hJ7
perf_std_0906,8c48-ge2F
perf_std_0907,YRf3-84hi
perf_std_0908,7Lgj-Lhdg
perf_std_0909,bgLa-6Z4M
perf_std_0910,aM8V-846c
perf_std_0911,c7Rb-e9ej
perf_std_0912,g96b-A6Yf
perf_std_0913,HAaF-jTbC
perf_std_0914,B9RP-dAf4
perf_std_0915,dEeV-6jbd
perf_std_0916,Difc-MUYZ
perf_std_0917,cR92-HXDf
perf_std_0918,hLeV-fjLD
perf_std_0919,fc3R-afe6
perf_std_0920,deD2-U46a
perf_std_0921,27CX-D6KM
perf_std_0922,3YiV-WUb9
perf_std_0923,8hdb-P9V4
perf_std_0924,NUMj-6a2W
perf_std_0925,TWfh-b3KR
perf_std_0926,6L64-i94f
perf_std_0927,e8QC-d3e8
perf_std_0928,aMgG-i28W
perf_std_0929,Uac6-3EH4
perf_std_0930,NXHc-6Ba6
perf_std_0931,Hbgd-3b92
perf_std_0932,cD6U-Zac2
perf_std_0933,ag9V-2aFE
perf_std_0934,FhTg-ACch
perf_std_0935,cd9b-JMgc
perf_std_0936,f623-bg47
perf_std_0937,2ged-62Z7
perf_std_0938,U8DE-GX83
perf_std_0939,cJ7i-4aig
perf_std_0940,9dbY-9MT6
perf_std_0941,VHU7-ViN9
perf_std_0942,86RM-a876
perf_std_0943,Z3Z2-N8hi
perf_std_0944,Zgcg-HUD2
perf_std_0945,eJBg-RXZ8
perf_std_0946,98Uh-gLVe
perf_std_0947,Yf3b-g32j
perf_std_0948,EciF-HJB4
perf_std_0949,Z2Ch-j9Td
perf_std_0950,4Xcf-Qc4F
perf_std_0951,Qebj-7YA3
perf_std_0952,VbiC-24Qh
perf_std_0953,LbJh-Eija
perf_std_0954,Db4h-M8ec
perf_std_0955,ZGLi-6hJ7
perf_std_0956,8c48-ge2F
perf_std_0957,YRf3-84hi
perf_std_0958,7Lgj-Lhdg
perf_std_0959,bgLa-6Z4M
perf_std_0960,aM8V-846c
perf_std_0961,c7Rb-e9ej
perf_std_0962,g96b-A6Yf
perf_std_0963,HAaF-jTbC
perf_std_0964,B9RP-dAf4
perf_std_0965,dEeV-6jbd
perf_std_0966,Difc-MUYZ
perf_std_0967,cR92-HXDf
perf_std_0968,hLeV-fjLD
perf_std_0969,fc3R-afe6
perf_std_0970,deD2-U46a
perf_std_0971,27CX-D6KM
perf_std_0972,3YiV-WUb9
perf_std_0973,8hdb-P9V4
perf_std_0974,NUMj-6a2W
perf_std_0975,TWfh-b3KR
perf_std_0976,6L64-i94f
perf_std_0977,e8QC-d3e8
perf_std_0978,aMgG-i28W
perf_std_0979,Uac6-3EH4
perf_std_0980,NXHc-6Ba6
perf_std_0981,Hbgd-3b92
perf_std_0982,cD6U-Zac2
perf_std_0983,ag9V-2aFE
perf_std_0984,FhTg-ACch
perf_std_0985,cd9b-JMgc
perf_std_0986,f623-bg47
perf_std_0987,2ged-62Z7
perf_std_0988,U8DE-GX83
perf_std_0989,cJ7i-4aig
perf_std_0990,9dbY-9MT6
perf_std_0991,VHU7-ViN9
perf_std_0992,86RM-a876
perf_std_0993,Z3Z2-N8hi
perf_std_0994,Zgcg-HUD2
perf_std_0995,eJBg-RXZ8
perf_std_0996,98Uh-gLVe
perf_std_0997,Yf3b-g32j
perf_std_0998,EciF-HJB4
perf_std_0999,Z2Ch-j9Td
perf_std_1000,4Xcf-Qc4F
