1528285334091/1528285590109/1528285902632,launched
1528285356402/1528285562605/1528287632355,attempted
1528285356402/1528285562605/1528287632355,completed
1528285356402/1528285562605/1528287644468,launched
1528285356402/1528285562605/1528287644468,experienced
1528285356402/1528285562605/1528287644468,attempted
1528285356402/1528285562605/1528287644468,completed
1528285356402/1528285562605/1528287658103,launched
1528285356402/1528285562605/1528287658103,experienced
1528285356402/1528285562605/1528287658103,attempted
1528285356402/1528285562605/1528287658103,completed
1528285356402/1528285562605/1528287668756,launched
1528285356402/1528285562605/1528287668756,experienced
1528285356402/1528285562605/1528287668756,attempted
1528285356402/1528285562605/1528287668756,completed
1529663880740/1541999551778/1541999695745,launched
1529663880740/1541999551778/1541999695745,experienced
1529663880740/1541999551778/1541999695745,attempted
1529663880740/1541999551778/1541999695745,completed
1529663880740/1541999551778/1541999699664,launched
1529663880740/1541999551778/1541999699664,experienced
1529663880740/1541999551778/1541999699664,attempted
1529663880740/1541999551778/1541999699664,completed
1529663880740/1541999551778/1541999703573,launched
1529663880740/1541999551778/1541999703573,experienced
1529663880740/1541999551778/1541999703573,attempted
1529663880740/1541999551778/1541999703573,completed
1529663880740/1541999551778/1541999725913,launched
1529663880740/1541999551778/1541999725913,experienced
1529663880740/1541999551778/1541999725913,attempted
1529663880740/1541999551778/1541999725913,completed
1529663880740/1541999551778/1541999732574,launched
1529663880740/1541999551778/1541999732574,experienced
1529663880740/1541999551778/1541999732574,attempted
1529663880740/1541999551778/1541999732574,completed
1529663880740/1541999552284/1541999570865,launched
1529663880740/1541999552284/1541999570865,experienced
1529663880740/1541999552284/1541999570865,attempted
1529663880740/1541999552284/1541999570865,completed
1529663880740/1541999552284/1541999591732,launched
1529663880740/1541999552284/1541999591732,experienced
1529663880740/1541999552284/1541999591732,attempted
1529663880740/1541999552284/1541999591732,completed
1529663880740/1541999552284/1541999613896,launched
1529663880740/1541999552284/1541999613896,experienced
1529663880740/1541999552284/1541999613896,attempted
1529663880740/1541999552284/1541999613896,completed
1529663880740/1541999552284/1541999618850,launched
1529663880740/1541999552284/1541999618850,experienced
1529663880740/1541999552284/1541999618850,attempted
1529663880740/1541999552284/1541999618850,completed
1529663880740/1541999552284/1541999635604,launched
1529663880740/1541999552284/1541999635604,experienced
1529663880740/1541999552284/1541999635604,attempted
1529663880740/1541999552284/1541999635604,completed
1529663880740/1541999559297/1541999790660,launched
1529663880740/1541999559297/1541999790660,experienced
1529663880740/1541999559297/1541999790660,attempted
1529663880740/1541999559297/1541999790660,completed
1529663880740/1541999559297/1541999791724,launched
1529663880740/1541999559297/1541999791724,experienced
1529663880740/1541999559297/1541999791724,attempted
1529663880740/1541999559297/1541999791724,completed
1529663880740/1541999559297/1541999800713,launched
1529663880740/1541999559297/1541999800713,experienced
1529663880740/1541999559297/1541999800713,attempted
1529663880740/1541999559297/1541999800713,completed
1529663880740/1541999559297/1541999812623,launched
1529663880740/1541999559297/1541999812623,experienced
1529663880740/1541999559297/1541999812623,attempted
1529663880740/1541999559297/1541999812623,completed
1529663880740/1541999559297/1541999822758,launched
1529663880740/1541999559297/1541999822758,experienced
1529663880740/1541999559297/1541999822758,attempted
1529663880740/1541999559297/1541999822758,completed
1529663880740/1541999561567/1541999897045,launched
1529663880740/1541999561567/1541999897045,experienced
1529663880740/1541999561567/1541999897045,attempted
1529663880740/1541999561567/1541999897045,completed
1529663880740/1541999561567/1541999909509,launched
1529663880740/1541999561567/1541999909509,experienced
1529663880740/1541999561567/1541999909509,attempted
1529663880740/1541999561567/1541999909509,completed
1529663880740/1541999561567/1541999914815,launched
1529663880740/1541999561567/1541999914815,experienced
1529663880740/1541999561567/1541999914815,attempted
1529663880740/1541999561567/1541999914815,completed
1529663880740/1541999561567/1541999933375,launched
1529663880740/1541999561567/1541999933375,experienced
1529663880740/1541999561567/1541999933375,attempted
1529663880740/1541999561567/1541999933375,completed
1529663880740/1541999561567/1541999947263,launched
1529663880740/1541999561567/1541999947263,experienced
1529663880740/1541999561567/1541999947263,attempted
1529663880740/1541999561567/1541999947263,completed
1529663880740/1541999563930/1541999836913,launched
1529663880740/1541999563930/1541999836913,experienced
1529663880740/1541999563930/1541999836913,attempted
1529663880740/1541999563930/1541999836913,completed
1529663880740/1541999563930/1541999837846,launched
1529663880740/1541999563930/1541999837846,experienced
1529663880740/1541999563930/1541999837846,attempted
1529663880740/1541999563930/1541999837846,completed
1529663880740/1541999563930/1541999843607,launched
1529663880740/1541999563930/1541999843607,experienced
1529663880740/1541999563930/1541999843607,attempted
1529663880740/1541999563930/1541999843607,completed
1529663880740/1541999563930/1541999867733,launched
1529663880740/1541999563930/1541999867733,experienced
1529663880740/1541999563930/1541999867733,attempted
1529663880740/1541999563930/1541999867733,completed
1529663880740/1541999563930/1541999872211,launched
1529663880740/1541999563930/1541999872211,experienced
1529663880740/1541999563930/1541999872211,attempted
1529663880740/1541999563930/1541999872211,completed
1529663888589/1541999960348/1541999985828,launched
1529663888589/1541999960348/1541999985828,experienced
1529663888589/1541999960348/1541999985828,attempted
1529663888589/1541999960348/1541999985828,completed
1529663888589/1541999960348/1541999991348,launched
1529663888589/1541999960348/1541999991348,experienced
1529663888589/1541999960348/1541999991348,attempted
1529663888589/1541999960348/1541999991348,completed
1529663888589/1541999960348/1541999999646,launched
1529663888589/1541999960348/1541999999646,experienced
1529663888589/1541999960348/1541999999646,attempted
1529663888589/1541999960348/1541999999646,completed
1529663888589/1541999960348/1542000011515,launched
1529663888589/1541999960348/1542000011515,experienced
1529663888589/1541999960348/1542000011515,attempted
1529663888589/1541999960348/1542000011515,completed
1529663888589/1541999960348/1542000015390,launched
1529663888589/1541999960348/1542000015390,experienced
1529663888589/1541999960348/1542000015390,attempted
1529663888589/1541999960348/1542000015390,completed
1529663888589/1541999963870/1542000031910,launched
1529663888589/1541999963870/1542000031910,experienced
1529663888589/1541999963870/1542000031910,attempted
1529663888589/1541999963870/1542000031910,completed
1529663888589/1541999963870/1542000037271,launched
1529663888589/1541999963870/1542000037271,experienced
1529663888589/1541999963870/1542000037271,attempted
1529663888589/1541999963870/1542000037271,completed
1529663888589/1541999963870/1542000047245,launched
1529663888589/1541999963870/1542000047245,experienced
1529663888589/1541999963870/1542000047245,attempted
1529663888589/1541999963870/1542000047245,completed
1529663888589/1541999963870/1542000059594,launched
1529663888589/1541999963870/1542000059594,experienced
1529663888589/1541999963870/1542000059594,attempted
1529663888589/1541999963870/1542000059594,completed
1529663888589/1541999963870/1542000076176,launched
1529663888589/1541999963870/1542000076176,experienced
1529663888589/1541999963870/1542000076176,attempted
1529663888589/1541999963870/1542000076176,completed
1529663888589/1541999964462/1542000157188,launched
1529663888589/1541999964462/1542000157188,experienced
1529663888589/1541999964462/1542000157188,attempted
1529663888589/1541999964462/1542000157188,completed
1529663888589/1541999964462/1542000159897,launched
1529663888589/1541999964462/1542000159897,experienced
1529663888589/1541999964462/1542000159897,attempted
1529663888589/1541999964462/1542000159897,completed
1529663888589/1541999964462/1542000177658,launched
1529663888589/1541999964462/1542000177658,experienced
1529663888589/1541999964462/1542000177658,attempted
1529663888589/1541999964462/1542000177658,completed
1529663888589/1541999964462/1542000189060,launched
1529663888589/1541999964462/1542000189060,experienced
1529663888589/1541999964462/1542000189060,attempted
1529663888589/1541999964462/1542000189060,completed
1529663888589/1541999964462/1542000196204,launched
1529663888589/1541999964462/1542000196204,experienced
1529663888589/1541999964462/1542000196204,attempted
1529663888589/1541999964462/1542000196204,completed
1529663888589/1541999965401/1542000102402,launched
1529663888589/1541999965401/1542000102402,experienced
1529663888589/1541999965401/1542000102402,attempted
1529663888589/1541999965401/1542000102402,completed
1529663888589/1541999965401/1542000111021,launched
1529663888589/1541999965401/1542000111021,experienced
1529663888589/1541999965401/1542000111021,attempted
1529663888589/1541999965401/1542000111021,completed
1529663888589/1541999965401/1542000114461,launched
1529663888589/1541999965401/1542000114461,experienced
1529663888589/1541999965401/1542000114461,attempted
1529663888589/1541999965401/1542000114461,completed
1529663888589/1541999965401/1542000134772,launched
1529663888589/1541999965401/1542000134772,experienced
1529663888589/1541999965401/1542000134772,attempted
1529663888589/1541999965401/1542000134772,completed
1529663888589/1541999965401/1542000144245,launched
1529663888589/1541999965401/1542000144245,experienced
1529663888589/1541999965401/1542000144245,attempted
1529663888589/1541999965401/1542000144245,completed
1529663888589/1541999975228/1542000221740,launched
1529663888589/1541999975228/1542000221740,experienced
1529663888589/1541999975228/1542000221740,attempted
1529663888589/1541999975228/1542000221740,completed
1529663888589/1541999975228/1542000231759,launched
1529663888589/1541999975228/1542000231759,experienced
1529663888589/1541999975228/1542000231759,attempted
1529663888589/1541999975228/1542000231759,completed
1529663888589/1541999975228/1542000240686,launched
1529663888589/1541999975228/1542000240686,experienced
1529663888589/1541999975228/1542000240686,attempted
1529663888589/1541999975228/1542000240686,completed
1529663888589/1541999975228/1542000247103,launched
1529663888589/1541999975228/1542000247103,experienced
1529663888589/1541999975228/1542000247103,attempted
1529663888589/1541999975228/1542000247103,completed
1529663888589/1541999975228/1542000251952,launched
1529663888589/1541999975228/1542000251952,experienced
1529663888589/1541999975228/1542000251952,attempted
1529663888589/1541999975228/1542000251952,completed
1529663899444/1542000265617/1542000316538,launched
1529663899444/1542000265617/1542000316538,experienced
1529663899444/1542000265617/1542000316538,attempted
1529663899444/1542000265617/1542000316538,completed
1529663899444/1542000265617/1542000322154,launched
1529663899444/1542000265617/1542000322154,experienced
1529663899444/1542000265617/1542000322154,attempted
1529663899444/1542000265617/1542000322154,completed
1529663899444/1542000265617/1542000337707,launched
1529663899444/1542000265617/1542000337707,experienced
1529663899444/1542000265617/1542000337707,attempted
1529663899444/1542000265617/1542000337707,completed
1529663899444/1542000265617/1542000342032,launched
1529663899444/1542000265617/1542000342032,experienced
1529663899444/1542000265617/1542000342032,attempted
1529663899444/1542000265617/1542000342032,completed
1529663899444/1542000265617/1542000355246,launched
1529663899444/1542000265617/1542000355246,experienced
1529663899444/1542000265617/1542000355246,attempted
1529663899444/1542000265617/1542000355246,completed
1529663899444/1542000267867/1542000368892,launched
1529663899444/1542000267867/1542000368892,experienced
1529663899444/1542000267867/1542000368892,attempted
1529663899444/1542000267867/1542000368892,completed
1529663899444/1542000267867/1542000384182,launched
1529663899444/1542000267867/1542000384182,experienced
1529663899444/1542000267867/1542000384182,attempted
1529663899444/1542000267867/1542000384182,completed
1529663899444/1542000267867/1542000391195,launched
1529663899444/1542000267867/1542000391195,experienced
1529663899444/1542000267867/1542000391195,attempted
1529663899444/1542000267867/1542000391195,completed
1529663899444/1542000267867/1542000403339,launched
1529663899444/1542000267867/1542000403339,experienced
1529663899444/1542000267867/1542000403339,attempted
1529663899444/1542000267867/1542000403339,completed
1529663899444/1542000267867/1542000418046,launched
1529663899444/1542000267867/1542000418046,experienced
1529663899444/1542000267867/1542000418046,attempted
1529663899444/1542000267867/1542000418046,completed
1529663899444/1542000268302/1542000435605,launched
1529663899444/1542000268302/1542000435605,experienced
1529663899444/1542000268302/1542000435605,attempted
1529663899444/1542000268302/1542000435605,completed
1529663899444/1542000268302/1542000446508,launched
1529663899444/1542000268302/1542000446508,experienced
1529663899444/1542000268302/1542000446508,attempted
1529663899444/1542000268302/1542000446508,completed
1529663899444/1542000268302/1542000451816,launched
1529663899444/1542000268302/1542000451816,experienced
1529663899444/1542000268302/1542000451816,attempted
1529663899444/1542000268302/1542000451816,completed
1529663899444/1542000268302/1542000461387,launched
1529663899444/1542000268302/1542000461387,experienced
1529663899444/1542000268302/1542000461387,attempted
1529663899444/1542000268302/1542000461387,completed
1529663899444/1542000268302/1542000473172,launched
1529663899444/1542000268302/1542000473172,experienced
1529663899444/1542000268302/1542000473172,attempted
1529663899444/1542000268302/1542000473172,completed
1529663899444/1542000274517/1542000500362,launched
1529663899444/1542000274517/1542000500362,experienced
1529663899444/1542000274517/1542000500362,attempted
1529663899444/1542000274517/1542000500362,completed
1529663899444/1542000274517/1542000504863,launched
1529663899444/1542000274517/1542000504863,experienced
1529663899444/1542000274517/1542000504863,attempted
1529663899444/1542000274517/1542000504863,completed
1529663899444/1542000274517/1542000519143,launched
1529663899444/1542000274517/1542000519143,experienced
1529663899444/1542000274517/1542000519143,attempted
1529663899444/1542000274517/1542000519143,completed
1529663899444/1542000274517/1542000526226,launched
1529663899444/1542000274517/1542000526226,experienced
1529663899444/1542000274517/1542000526226,attempted
1529663899444/1542000274517/1542000526226,completed
1529663899444/1542000274517/1542000534108,launched
1529663899444/1542000274517/1542000534108,experienced
1529663899444/1542000274517/1542000534108,attempted
1529663899444/1542000274517/1542000534108,completed
1529663899444/1542000282459/1542000553338,launched
1529663899444/1542000282459/1542000553338,experienced
1529663899444/1542000282459/1542000553338,attempted
1529663899444/1542000282459/1542000553338,completed
1529663899444/1542000282459/1542000573298,launched
1529663899444/1542000282459/1542000573298,experienced
1529663899444/1542000282459/1542000573298,attempted
1529663899444/1542000282459/1542000573298,completed
1529663899444/1542000282459/1542000577132,launched
1529663899444/1542000282459/1542000577132,experienced
1529663899444/1542000282459/1542000577132,attempted
1529663899444/1542000282459/1542000577132,completed
1529663899444/1542000282459/1542000586671,launched
1529663899444/1542000282459/1542000586671,experienced
1529663899444/1542000282459/1542000586671,attempted
1529663899444/1542000282459/1542000586671,completed
1529663899444/1542000282459/1542000598836,launched
1529663899444/1542000282459/1542000598836,experienced
1529663899444/1542000282459/1542000598836,attempted
1529663899444/1542000282459/1542000598836,completed
1529663905464/1542000615077/1542000637951,launched
1529663905464/1542000615077/1542000637951,experienced
1529663905464/1542000615077/1542000637951,attempted
1529663905464/1542000615077/1542000637951,completed
1529663905464/1542000615077/1542000648865,launched
1529663905464/1542000615077/1542000648865,experienced
1529663905464/1542000615077/1542000648865,attempted
1529663905464/1542000615077/1542000648865,completed
1529663905464/1542000615077/1542000662905,launched
1529663905464/1542000615077/1542000662905,experienced
1529663905464/1542000615077/1542000662905,attempted
1529663905464/1542000615077/1542000662905,completed
1529663905464/1542000615077/1542000677049,launched
1529663905464/1542000615077/1542000677049,experienced
1529663905464/1542000615077/1542000677049,attempted
1529663905464/1542000615077/1542000677049,completed
1529663905464/1542000615077/1542000690133,launched
1529663905464/1542000615077/1542000690133,experienced
1529663905464/1542000615077/1542000690133,attempted
1529663905464/1542000615077/1542000690133,completed
1529663905464/1542000617280/1542000706343,launched
1529663905464/1542000617280/1542000706343,experienced
1529663905464/1542000617280/1542000706343,attempted
1529663905464/1542000617280/1542000706343,completed
1529663905464/1542000617280/1542000723755,launched
1529663905464/1542000617280/1542000723755,experienced
1529663905464/1542000617280/1542000723755,attempted
1529663905464/1542000617280/1542000723755,completed
1529663905464/1542000617280/1542000735795,launched
1529663905464/1542000617280/1542000735795,experienced
1529663905464/1542000617280/1542000735795,attempted
1529663905464/1542000617280/1542000735795,completed
1529663905464/1542000617280/1542000751564,launched
1529663905464/1542000617280/1542000751564,experienced
1529663905464/1542000617280/1542000751564,attempted
1529663905464/1542000617280/1542000751564,completed
1529663905464/1542000617280/1542000758058,launched
1529663905464/1542000617280/1542000758058,experienced
1529663905464/1542000617280/1542000758058,attempted
1529663905464/1542000617280/1542000758058,completed
1529663905464/1542000617994/1542000776719,launched
1529663905464/1542000617994/1542000776719,experienced
1529663905464/1542000617994/1542000776719,attempted
1529663905464/1542000617994/1542000776719,completed
1529663905464/1542000617994/1542000780021,launched
1529663905464/1542000617994/1542000780021,experienced
1529663905464/1542000617994/1542000780021,attempted
1529663905464/1542000617994/1542000780021,completed
1529663905464/1542000617994/1542000792307,launched
1529663905464/1542000617994/1542000792307,experienced
1529663905464/1542000617994/1542000792307,attempted
1529663905464/1542000617994/1542000792307,completed
1529663905464/1542000617994/1542000801012,launched
1529663905464/1542000617994/1542000801012,experienced
1529663905464/1542000617994/1542000801012,attempted
1529663905464/1542000617994/1542000801012,completed
1529663905464/1542000617994/1542000801588,launched
1529663905464/1542000617994/1542000801588,experienced
1529663905464/1542000617994/1542000801588,attempted
1529663905464/1542000617994/1542000801588,completed
1529663905464/1542000623874/1542000821510,launched
1529663905464/1542000623874/1542000821510,experienced
1529663905464/1542000623874/1542000821510,attempted
1529663905464/1542000623874/1542000821510,completed
1529663905464/1542000623874/1542000827619,launched
1529663905464/1542000623874/1542000827619,experienced
1529663905464/1542000623874/1542000827619,attempted
1529663905464/1542000623874/1542000827619,completed
1529663905464/1542000623874/1542000846426,launched
1529663905464/1542000623874/1542000846426,experienced
1529663905464/1542000623874/1542000846426,attempted
1529663905464/1542000623874/1542000846426,completed
1529663905464/1542000623874/1542000855364,launched
1529663905464/1542000623874/1542000855364,experienced
1529663905464/1542000623874/1542000855364,attempted
1529663905464/1542000623874/1542000855364,completed
1529663905464/1542000623874/1542000861792,launched
1529663905464/1542000623874/1542000861792,experienced
1529663905464/1542000623874/1542000861792,attempted
1529663905464/1542000623874/1542000861792,completed
1529663905464/1542000635485/1542000873261,launched
1529663905464/1542000635485/1542000873261,experienced
1529663905464/1542000635485/1542000873261,attempted
1529663905464/1542000635485/1542000873261,completed
1529663905464/1542000635485/1542000888277,launched
1529663905464/1542000635485/1542000888277,experienced
1529663905464/1542000635485/1542000888277,attempted
1529663905464/1542000635485/1542000888277,completed
1529663905464/1542000635485/1542000892214,launched
1529663905464/1542000635485/1542000892214,experienced
1529663905464/1542000635485/1542000892214,attempted
1529663905464/1542000635485/1542000892214,completed
1529663905464/1542000635485/1542000913332,launched
1529663905464/1542000635485/1542000913332,experienced
1529663905464/1542000635485/1542000913332,attempted
1529663905464/1542000635485/1542000913332,completed
1529663905464/1542000635485/1542000914407,launched
1529663905464/1542000635485/1542000914407,experienced
1529663905464/1542000635485/1542000914407,attempted
1529663905464/1542000635485/1542000914407,completed
